Ticker,Name,MarketCap,ChangesRatio,Market
271560,오리온,49657억,5.72,코스피
004370,농심,28801억,3.16,코스피
111770,영원무역,28758억,7.1,코스피
069960,현대백화점,16569억,6.31,코스피
034230,파라다이스,16510억,3.03,코스닥
192820,코스맥스,16128억,6.76,코스피
007310,오뚜기,15631억,2.77,코스피
003230,삼양식품,13326억,29.98,코스피
005300,롯데칠성,12694억,0.59,코스피
009970,영원무역홀딩스,11427억,6.35,코스피
032350,롯데관광개발,10909억,15.1,코스피
003690,코리안리,10660억,5.58,코스피
280360,롯데웰푸드,9925억,0.38,코스피
001800,오리온홀딩스,9629억,0.79,코스피
105630,한세실업,8720억,7.39,코스피
300720,한일시멘트,8713억,1.86,코스피
091120,이엠텍,8481억,14.72,코스닥
085660,차바이오텍,7979억,1.72,코스닥
007700,F&F홀딩스,7756억,6.56,코스피
228760,지노믹트리,6733억,9.62,코스닥
358570,지아이이노베이션,6559억,1.02,코스닥
001680,대상,6348억,2.35,코스피
000640,동아쏘시오홀딩스,6044억,1.82,코스피
005610,SPC삼립,6023억,2.05,코스피
049770,동원F&B,5876억,4.64,코스피
047310,파워로직스,5759억,29.99,코스닥
006730,서부T&D,5756억,5.06,코스닥
117730,티로보틱스,5518억,16.75,코스닥
136510,스마트솔루션즈,5509억,0.0,코스닥
069080,웹젠,5459억,0.32,코스닥
005180,빙그레,5251억,12.45,코스피
084850,아이티엠반도체,5205억,0.44,코스닥
034310,NICE,4887억,2.79,코스피
044490,태웅,4162억,5.91,코스닥
017810,풀무원,4128억,2.56,코스피
017940,E1,4116억,0.67,코스피
015540,쎌마테라퓨틱스,4010억,0.0,코스피
018290,브이티,3986억,5.25,코스닥
314930,바이오다인,3670억,4.03,코스닥
093230,이아이디,3393억,0.0,코스피
072710,농심홀딩스,3265억,1.73,코스피
084110,휴온스글로벌,3250억,2.59,코스닥
220100,퓨쳐켐,3216억,4.68,코스닥
078590,디아크,3166억,0.0,코스닥
024720,한국콜마홀딩스,3071억,5.09,코스피
204620,글로벌텍스프리,2963억,14.89,코스닥
452260,한화갤러리아,2945억,11.04,코스피
272550,삼양패키징,2891억,11.92,코스피
011330,유니켐,2778억,26.03,코스피
060590,씨티씨바이오,2660억,3.09,코스닥
293480,하나제약,2627억,3.36,코스피
003960,사조대림,2603억,2.16,코스피
121800,비덴트,2563억,0.0,코스닥
096040,이트론,2456억,0.0,코스닥
268600,셀리버리,2449억,0.0,코스닥
005440,현대지에프홀딩스,2352억,1.66,코스피
950170,JTC,2351억,7.35,코스닥
119830,아이텍,2293억,3.38,코스닥
318020,포인트모바일,2292억,0.0,코스닥
150840,인트로메딕,2237억,0.0,코스닥
175140,인포마크,2136억,2.74,코스닥
057880,피에이치씨,2067억,0.0,코스닥
033340,좋은사람들,2046억,0.0,코스닥
259630,엠플러스,1937억,2.6,코스닥
205100,엑셈,1906억,21.72,코스닥
138690,엘아이에스,1828억,0.0,코스닥
024810,이화전기,1816억,0.0,코스닥
194700,노바렉스,1795억,9.25,코스닥
123690,한국화장품,1748억,12.05,코스피
023910,대한약품,1704억,3.27,코스닥
070960,용평리조트,1685억,2.94,코스피
109070,컨버즈,1509억,0.0,코스피
065560,녹원씨엔아이,1504억,0.0,코스닥
065130,탑엔지니어링,1423억,29.88,코스닥
311690,CJ 바이오사이언스,1276억,8.77,코스닥
003650,미창석유,1225억,2.18,코스피
215090,휴센텍,1208억,0.0,코스닥
178780,일월지엠엘,1208억,0.0,코스닥
105550,트루윈,1206억,2.45,코스닥
047820,초록뱀미디어,1172억,0.0,코스닥
377220,프롬바이오,1072억,2.3,코스닥
160600,이큐셀,1069억,0.0,코스닥
078130,국일제지,1021억,0.0,코스닥
066410,버킷스튜디오,970억,0.0,코스닥
269620,시스웍,965억,0.0,코스닥
158430,아톤,947억,6.11,코스닥
101140,인바이오젠,938억,0.0,코스피
056090,이노시스,931억,0.0,코스닥
257370,명성티엔에스,930억,0.0,코스닥
069510,에스텍,927억,6.65,코스닥
014200,광림,913억,0.0,코스닥
226440,한송네오텍,904억,0.0,코스닥
006580,대양제지,875억,0.0,코스닥
033180,KH 필룩스,843억,0.0,코스피
043220,티에스넥스젠,769억,5.21,코스닥
012600,청호ICT,751억,0.0,코스피
008110,대동전자,720억,1.93,코스피
048770,TPC,708억,12.19,코스닥
102280,쌍방울,706억,0.0,코스피
044060,조광ILI,701억,0.0,코스닥
019490,하이트론,682억,0.0,코스피
376930,노을,662억,7.43,코스닥
032860,휴먼엔,653억,0.0,코스닥
069110,코스온,630억,0.0,코스닥
263540,어스앤에어로스페이스,624억,0.0,코스닥
200780,비씨월드제약,619억,2.35,코스닥
260970,에스앤디,606억,4.41,코스닥
221840,하이즈항공,591억,5.69,코스닥
003560,IHQ,579억,0.0,코스피
062860,티엘아이,573억,0.0,코스닥
290380,대유,568억,0.0,코스닥
091090,세원이앤씨,548억,0.0,코스피
181340,이즈미디어,543억,0.0,코스닥
007610,선도전기,540억,0.0,코스피
138070,신진에스엠,536억,0.99,코스닥
000040,KR모터스,532억,7.17,코스피
053590,한국테크놀로지,525억,0.0,코스닥
099520,ITX-AI,496억,0.0,코스닥
214870,뉴지랩파마,458억,0.0,코스닥
317530,캐리소프트,448억,8.78,코스닥
141020,디에스앤엘,437억,0.0,코스닥
089530,에이티세미콘,434억,0.0,코스닥
008775,호텔신라우,426억,3.66,코스피
322180,티라유텍,423억,20.16,코스닥
435620,하나금융25호스팩,420억,0.0,코스닥
084870,TBH글로벌,416억,1.42,코스피
191410,육일씨엔에쓰,405억,2.62,코스닥
226360,KH 건설,394억,0.0,코스닥
005030,부산주공,383억,0.0,코스피
117670,알파홀딩스,355억,0.0,코스닥
038340,MIT,340억,0.0,코스닥
058530,파나케이아,325억,0.0,코스닥
111870,KH 전자,317억,0.0,코스닥
900270,헝셩그룹,302억,16.89,코스닥
068940,셀피글로벌,298억,0.0,코스닥
148140,비디아이,277억,0.0,코스닥
219750,지티지웰니스,272억,0.0,코스닥
299910,베스파,260억,0.0,코스닥
208860,엔지스테크널러지,252억,0.0,코스닥
114120,크루셜텍,249억,0.0,코스닥
214310,에스엘에너지,225억,0.0,코스닥
030790,비케이탑스,192억,0.0,코스피
393360,신한제8호스팩,171억,0.0,코스닥
436610,한국제11호스팩,168억,0.0,코스닥
442310,대신밸런스제14호스팩,166억,0.0,코스닥
008500,일정실업,155억,0.0,코스피
106520,노블엠앤비,151억,0.0,코스닥
217480,에스디생명공학,149억,0.0,코스닥
404950,DB금융스팩10호,124억,0.0,코스닥
377400,하이제6호스팩,123억,0.0,코스닥
448370,하나27호스팩,121억,0.0,코스닥
426550,IBKS제19호스팩,118억,0.0,코스닥
174880,장원테크,116억,0.0,코스닥
427950,하나금융23호스팩,114억,0.0,코스닥
436530,케이비제22호스팩,113억,0.0,코스닥
437780,엔에이치스팩24호,110억,0.0,코스닥
058220,아리온,107억,0.0,코스닥
004105,태양금속우,107억,1.41,코스피
08537M,루트로닉3우C,106억,29.94,코스닥
372290,하나머스트7호스팩,104억,0.0,코스닥
367360,DB금융스팩9호,103억,0.0,코스닥
121890,에스디시스템,94억,0.0,코스닥
450410,엔에이치스팩28호,87억,0.0,코스닥
373340,유진스팩6호,76억,0.0,코스닥
